r,t,y,NewCapacity
REGION1,DEMCOMDSL,2030,9999999.0
REGION1,DEMCOMELCC02,2016,9999999.0
REGION1,DEMCOMELCC02,2017,9999999.0
REGION1,DEMCOMELCC02,2018,9999999.0
REGION1,DEMCOMELCC02,2019,9999999.0
REGION1,DEMCOMELCC02,2020,9999999.0
REGION1,DEMCOMELCC02,2021,9999999.0
REGION1,DEMCOMELCC02,2022,9999999.0
REGION1,DEMCOMELCC02,2023,9999999.0
REGION1,DEMCOMELCC02,2024,9999999.0
REGION1,DEMCOMELCC02,2025,9999999.0
REGION1,DEMCOMELCC02,2026,9999999.0
REGION1,DEMCOMELCC02,2027,9999999.0
REGION1,DEMCOMELCC02,2028,9999999.0
REGION1,DEMCOMELCC02,2029,9999999.0
REGION1,DEMCOMELCC02,2030,9999999.0
REGION1,DEMCOMELCN02,2016,9999999.0
REGION1,DEMCOMELCN02,2017,9999999.0
REGION1,DEMCOMELCN02,2018,9999999.0
REGION1,DEMCOMELCN02,2019,9999999.0
REGION1,DEMCOMELCN02,2020,9999999.0
REGION1,DEMCOMELCN02,2021,9999999.0
REGION1,DEMCOMELCN02,2022,9999999.0
REGION1,DEMCOMELCN02,2023,9999999.0
REGION1,DEMCOMELCN02,2024,9999999.0
REGION1,DEMCOMELCN02,2025,9999999.0
REGION1,DEMCOMELCN02,2026,9999999.0
REGION1,DEMCOMELCN02,2027,9999999.0
REGION1,DEMCOMELCN02,2028,9999999.0
REGION1,DEMCOMELCN02,2029,9999999.0
REGION1,DEMCOMELCN02,2030,9999999.0
REGION1,DEMCOMELCS02,2016,9999999.0
REGION1,DEMCOMELCS02,2017,9999999.0
REGION1,DEMCOMELCS02,2018,9999999.0
REGION1,DEMCOMELCS02,2019,9999999.0
REGION1,DEMCOMELCS02,2020,9999999.0
REGION1,DEMCOMELCS02,2021,9999999.0
REGION1,DEMCOMELCS02,2022,9999999.0
REGION1,DEMCOMELCS02,2023,9999999.0
REGION1,DEMCOMELCS02,2024,9999999.0
REGION1,DEMCOMELCS02,2025,9999999.0
REGION1,DEMCOMELCS02,2026,9999999.0
REGION1,DEMCOMELCS02,2027,9999999.0
REGION1,DEMCOMELCS02,2028,9999999.0
REGION1,DEMCOMELCS02,2029,9999999.0
REGION1,DEMCOMELCS02,2030,9999999.0
REGION1,DEMCOMGSL,2016,9999999.0
REGION1,DEMCOMGSL,2017,9999999.0
REGION1,DEMCOMGSL,2018,9999999.0
REGION1,DEMCOMGSL,2019,9999999.0
REGION1,DEMCOMGSL,2020,9999999.0
REGION1,DEMCOMGSL,2021,9999999.0
REGION1,DEMCOMGSL,2022,9999999.0
REGION1,DEMCOMGSL,2023,9999999.0
REGION1,DEMCOMGSL,2024,9999999.0
REGION1,DEMCOMGSL,2025,9999999.0
REGION1,DEMCOMGSL,2026,9999999.0
REGION1,DEMCOMGSL,2027,9999999.0
REGION1,DEMCOMGSL,2028,9999999.0
REGION1,DEMCOMGSL,2029,9999999.0
REGION1,DEMCOMGSL,2030,9999999.0
REGION1,DEMCOMHFO,2016,9999999.0
REGION1,DEMCOMHFO,2017,9999999.0
REGION1,DEMCOMHFO,2018,9999999.0
REGION1,DEMCOMHFO,2019,9999999.0
REGION1,DEMCOMHFO,2020,9999999.0
REGION1,DEMCOMHFO,2021,9999999.0
REGION1,DEMCOMHFO,2022,9999999.0
REGION1,DEMCOMHFO,2023,9999999.0
REGION1,DEMCOMHFO,2024,9999999.0
REGION1,DEMCOMHFO,2025,9999999.0
REGION1,DEMCOMHFO,2026,9999999.0
REGION1,DEMCOMHFO,2027,9999999.0
REGION1,DEMCOMHFO,2028,9999999.0
REGION1,DEMCOMHFO,2029,9999999.0
REGION1,DEMCOMHFO,2030,9999999.0
REGION1,DEMCOMKER,2016,9999999.0
REGION1,DEMCOMKER,2017,9999999.0
REGION1,DEMCOMKER,2018,9999999.0
REGION1,DEMCOMKER,2019,9999999.0
REGION1,DEMCOMKER,2020,9999999.0
REGION1,DEMCOMKER,2021,9999999.0
REGION1,DEMCOMKER,2022,9999999.0
REGION1,DEMCOMKER,2023,9999999.0
REGION1,DEMCOMKER,2024,9999999.0
REGION1,DEMCOMKER,2025,9999999.0
REGION1,DEMCOMKER,2026,9999999.0
REGION1,DEMCOMKER,2027,9999999.0
REGION1,DEMCOMKER,2028,9999999.0
REGION1,DEMCOMKER,2029,9999999.0
REGION1,DEMCOMKER,2030,9999999.0
REGION1,DEMCOMLPG,2016,9999999.0
REGION1,DEMCOMLPG,2017,9999999.0
REGION1,DEMCOMLPG,2018,9999999.0
REGION1,DEMCOMLPG,2019,9999999.0
REGION1,DEMCOMLPG,2020,9999999.0
REGION1,DEMCOMLPG,2021,9999999.0
REGION1,DEMCOMLPG,2022,9999999.0
REGION1,DEMCOMLPG,2023,9999999.0
REGION1,DEMCOMLPG,2024,9999999.0
REGION1,DEMCOMLPG,2025,9999999.0
REGION1,DEMCOMLPG,2026,9999999.0
REGION1,DEMCOMLPG,2027,9999999.0
REGION1,DEMCOMLPG,2028,9999999.0
REGION1,DEMCOMLPG,2029,9999999.0
REGION1,DEMCOMLPG,2030,9999999.0
REGION1,DEMCOMNGS,2016,9999999.0
REGION1,DEMCOMNGS,2017,9999999.0
REGION1,DEMCOMNGS,2018,9999999.0
REGION1,DEMCOMNGS,2019,9999999.0
REGION1,DEMCOMNGS,2020,9999999.0
REGION1,DEMCOMNGS,2021,9999999.0
REGION1,DEMCOMNGS,2022,9999999.0
REGION1,DEMCOMNGS,2023,9999999.0
REGION1,DEMCOMNGS,2024,9999999.0
REGION1,DEMCOMNGS,2025,9999999.0
REGION1,DEMCOMNGS,2026,9999999.0
REGION1,DEMCOMNGS,2027,9999999.0
REGION1,DEMCOMNGS,2028,9999999.0
REGION1,DEMCOMNGS,2029,9999999.0
REGION1,DEMCOMNGS,2030,9999999.0
REGION1,DEMCOMOHC,2016,9999999.0
REGION1,DEMCOMOHC,2017,9999999.0
REGION1,DEMCOMOHC,2018,9999999.0
REGION1,DEMCOMOHC,2019,9999999.0
REGION1,DEMCOMOHC,2020,9999999.0
REGION1,DEMCOMOHC,2021,9999999.0
REGION1,DEMCOMOHC,2022,9999999.0
REGION1,DEMCOMOHC,2023,9999999.0
REGION1,DEMCOMOHC,2024,9999999.0
REGION1,DEMCOMOHC,2025,9999999.0
REGION1,DEMCOMOHC,2026,9999999.0
REGION1,DEMCOMOHC,2027,9999999.0
REGION1,DEMCOMOHC,2028,9999999.0
REGION1,DEMCOMOHC,2029,9999999.0
REGION1,DEMCOMOHC,2030,9999999.0
REGION1,DEMINDBIO,2016,9999999.0
REGION1,DEMINDBIO,2017,9999999.0
REGION1,DEMINDBIO,2018,9999999.0
REGION1,DEMINDBIO,2019,9999999.0
REGION1,DEMINDBIO,2020,9999999.0
REGION1,DEMINDBIO,2021,9999999.0
REGION1,DEMINDBIO,2022,9999999.0
REGION1,DEMINDBIO,2023,9999999.0
REGION1,DEMINDBIO,2024,9999999.0
REGION1,DEMINDBIO,2025,9999999.0
REGION1,DEMINDBIO,2026,9999999.0
REGION1,DEMINDBIO,2027,9999999.0
REGION1,DEMINDBIO,2028,9999999.0
REGION1,DEMINDBIO,2029,9999999.0
REGION1,DEMINDBIO,2030,9999999.0
REGION1,DEMINDCOA,2016,9999999.0
REGION1,DEMINDCOA,2017,9999999.0
REGION1,DEMINDCOA,2018,9999999.0
REGION1,DEMINDCOA,2019,9999999.0
REGION1,DEMINDCOA,2020,9999999.0
REGION1,DEMINDCOA,2021,9999999.0
REGION1,DEMINDCOA,2022,9999999.0
REGION1,DEMINDCOA,2023,9999999.0
REGION1,DEMINDCOA,2024,9999999.0
REGION1,DEMINDCOA,2025,9999999.0
REGION1,DEMINDCOA,2026,9999999.0
REGION1,DEMINDCOA,2027,9999999.0
REGION1,DEMINDCOA,2028,9999999.0
REGION1,DEMINDCOA,2029,9999999.0
REGION1,DEMINDCOA,2030,9999999.0
REGION1,DEMINDDSL,2016,9999999.0
REGION1,DEMINDDSL,2017,9999999.0
REGION1,DEMINDDSL,2018,9999999.0
REGION1,DEMINDDSL,2019,9999999.0
REGION1,DEMINDDSL,2020,9999999.0
REGION1,DEMINDDSL,2021,9999999.0
REGION1,DEMINDDSL,2022,9999999.0
REGION1,DEMINDDSL,2023,9999999.0
REGION1,DEMINDDSL,2024,9999999.0
REGION1,DEMINDDSL,2025,9999999.0
REGION1,DEMINDDSL,2026,9999999.0
REGION1,DEMINDDSL,2027,9999999.0
REGION1,DEMINDDSL,2028,9999999.0
REGION1,DEMINDDSL,2029,9999999.0
REGION1,DEMINDDSL,2030,9999999.0
REGION1,DEMINDELCC02,2016,9999999.0
REGION1,DEMINDELCC02,2017,9999999.0
REGION1,DEMINDELCC02,2018,9999999.0
REGION1,DEMINDELCC02,2019,9999999.0
REGION1,DEMINDELCC02,2020,9999999.0
REGION1,DEMINDELCC02,2021,9999999.0
REGION1,DEMINDELCC02,2022,9999999.0
REGION1,DEMINDELCC02,2023,9999999.0
REGION1,DEMINDELCC02,2024,9999999.0
REGION1,DEMINDELCC02,2025,9999999.0
REGION1,DEMINDELCC02,2026,9999999.0
REGION1,DEMINDELCC02,2027,9999999.0
REGION1,DEMINDELCC02,2028,9999999.0
REGION1,DEMINDELCC02,2029,9999999.0
REGION1,DEMINDELCC02,2030,9999999.0
REGION1,DEMINDELCN02,2016,9999999.0
REGION1,DEMINDELCN02,2017,9999999.0
REGION1,DEMINDELCN02,2018,9999999.0
REGION1,DEMINDELCN02,2019,9999999.0
REGION1,DEMINDELCN02,2020,9999999.0
REGION1,DEMINDELCN02,2021,9999999.0
REGION1,DEMINDELCN02,2022,9999999.0
REGION1,DEMINDELCN02,2023,9999999.0
REGION1,DEMINDELCN02,2024,9999999.0
REGION1,DEMINDELCN02,2025,9999999.0
REGION1,DEMINDELCN02,2026,9999999.0
REGION1,DEMINDELCN02,2027,9999999.0
REGION1,DEMINDELCN02,2028,9999999.0
REGION1,DEMINDELCN02,2029,9999999.0
REGION1,DEMINDELCN02,2030,9999999.0
REGION1,DEMINDELCS02,2016,9999999.0
REGION1,DEMINDELCS02,2017,9999999.0
REGION1,DEMINDELCS02,2018,9999999.0
REGION1,DEMINDELCS02,2019,9999999.0
REGION1,DEMINDELCS02,2020,9999999.0
REGION1,DEMINDELCS02,2021,9999999.0
REGION1,DEMINDELCS02,2022,9999999.0
REGION1,DEMINDELCS02,2023,9999999.0
REGION1,DEMINDELCS02,2024,9999999.0
REGION1,DEMINDELCS02,2025,9999999.0
REGION1,DEMINDELCS02,2026,9999999.0
REGION1,DEMINDELCS02,2027,9999999.0
REGION1,DEMINDELCS02,2028,9999999.0
REGION1,DEMINDELCS02,2029,9999999.0
REGION1,DEMINDELCS02,2030,9999999.0
REGION1,DEMINDGSL,2016,9999999.0
REGION1,DEMINDGSL,2017,9999999.0
REGION1,DEMINDGSL,2018,9999999.0
REGION1,DEMINDGSL,2019,9999999.0
REGION1,DEMINDGSL,2020,9999999.0
REGION1,DEMINDGSL,2021,9999999.0
REGION1,DEMINDGSL,2022,9999999.0
REGION1,DEMINDGSL,2023,9999999.0
REGION1,DEMINDGSL,2024,9999999.0
REGION1,DEMINDGSL,2025,9999999.0
REGION1,DEMINDGSL,2026,9999999.0
REGION1,DEMINDGSL,2027,9999999.0
REGION1,DEMINDGSL,2028,9999999.0
REGION1,DEMINDGSL,2029,9999999.0
REGION1,DEMINDGSL,2030,9999999.0
REGION1,DEMINDHFO,2016,9999999.0
REGION1,DEMINDHFO,2017,9999999.0
REGION1,DEMINDHFO,2018,9999999.0
REGION1,DEMINDHFO,2019,9999999.0
REGION1,DEMINDHFO,2020,9999999.0
REGION1,DEMINDHFO,2021,9999999.0
REGION1,DEMINDHFO,2022,9999999.0
REGION1,DEMINDHFO,2023,9999999.0
REGION1,DEMINDHFO,2024,9999999.0
REGION1,DEMINDHFO,2025,9999999.0
REGION1,DEMINDHFO,2026,9999999.0
REGION1,DEMINDHFO,2027,9999999.0
REGION1,DEMINDHFO,2028,9999999.0
REGION1,DEMINDHFO,2029,9999999.0
REGION1,DEMINDHFO,2030,9999999.0
REGION1,DEMINDKER,2016,9999999.0
REGION1,DEMINDKER,2017,9999999.0
REGION1,DEMINDKER,2018,9999999.0
REGION1,DEMINDKER,2019,9999999.0
REGION1,DEMINDKER,2020,9999999.0
REGION1,DEMINDKER,2021,9999999.0
REGION1,DEMINDKER,2022,9999999.0
REGION1,DEMINDKER,2023,9999999.0
REGION1,DEMINDKER,2024,9999999.0
REGION1,DEMINDKER,2025,9999999.0
REGION1,DEMINDKER,2026,9999999.0
REGION1,DEMINDKER,2027,9999999.0
REGION1,DEMINDKER,2028,9999999.0
REGION1,DEMINDKER,2029,9999999.0
REGION1,DEMINDKER,2030,9999999.0
REGION1,DEMINDLPG,2016,9999999.0
REGION1,DEMINDLPG,2017,9999999.0
REGION1,DEMINDLPG,2018,9999999.0
REGION1,DEMINDLPG,2019,9999999.0
REGION1,DEMINDLPG,2020,9999999.0
REGION1,DEMINDLPG,2021,9999999.0
REGION1,DEMINDLPG,2022,9999999.0
REGION1,DEMINDLPG,2023,9999999.0
REGION1,DEMINDLPG,2024,9999999.0
REGION1,DEMINDLPG,2025,9999999.0
REGION1,DEMINDLPG,2026,9999999.0
REGION1,DEMINDLPG,2027,9999999.0
REGION1,DEMINDLPG,2028,9999999.0
REGION1,DEMINDLPG,2029,9999999.0
REGION1,DEMINDLPG,2030,9999999.0
REGION1,DEMINDNGS,2016,9999999.0
REGION1,DEMINDNGS,2017,9999999.0
REGION1,DEMINDNGS,2018,9999999.0
REGION1,DEMINDNGS,2019,9999999.0
REGION1,DEMINDNGS,2020,9999999.0
REGION1,DEMINDNGS,2021,9999999.0
REGION1,DEMINDNGS,2022,9999999.0
REGION1,DEMINDNGS,2023,9999999.0
REGION1,DEMINDNGS,2024,9999999.0
REGION1,DEMINDNGS,2025,9999999.0
REGION1,DEMINDNGS,2026,9999999.0
REGION1,DEMINDNGS,2027,9999999.0
REGION1,DEMINDNGS,2028,9999999.0
REGION1,DEMINDNGS,2029,9999999.0
REGION1,DEMINDNGS,2030,9999999.0
REGION1,DEMINDOHC,2016,9999999.0
REGION1,DEMINDOHC,2017,9999999.0
REGION1,DEMINDOHC,2018,9999999.0
REGION1,DEMINDOHC,2019,9999999.0
REGION1,DEMINDOHC,2020,9999999.0
REGION1,DEMINDOHC,2021,9999999.0
REGION1,DEMINDOHC,2022,9999999.0
REGION1,DEMINDOHC,2023,9999999.0
REGION1,DEMINDOHC,2024,9999999.0
REGION1,DEMINDOHC,2025,9999999.0
REGION1,DEMINDOHC,2026,9999999.0
REGION1,DEMINDOHC,2027,9999999.0
REGION1,DEMINDOHC,2028,9999999.0
REGION1,DEMINDOHC,2029,9999999.0
REGION1,DEMINDOHC,2030,9999999.0
REGION1,DEMOTHOHC,2016,9999999.0
REGION1,DEMOTHOHC,2017,9999999.0
REGION1,DEMOTHOHC,2018,9999999.0
REGION1,DEMOTHOHC,2019,9999999.0
REGION1,DEMOTHOHC,2020,9999999.0
REGION1,DEMOTHOHC,2021,9999999.0
REGION1,DEMOTHOHC,2022,9999999.0
REGION1,DEMOTHOHC,2023,9999999.0
REGION1,DEMOTHOHC,2024,9999999.0
REGION1,DEMOTHOHC,2025,9999999.0
REGION1,DEMOTHOHC,2026,9999999.0
REGION1,DEMOTHOHC,2027,9999999.0
REGION1,DEMOTHOHC,2028,9999999.0
REGION1,DEMOTHOHC,2029,9999999.0
REGION1,DEMOTHOHC,2030,9999999.0
REGION1,DEMPUBGWTMRD,2016,9999999.0
REGION1,DEMPUBGWTMRD,2017,9999999.0
REGION1,DEMPUBGWTMRD,2018,9999999.0
REGION1,DEMPUBGWTMRD,2019,9999999.0
REGION1,DEMPUBGWTMRD,2020,9999999.0
REGION1,DEMPUBGWTMRD,2021,9999999.0
REGION1,DEMPUBGWTMRD,2022,9999999.0
REGION1,DEMPUBGWTMRD,2023,9999999.0
REGION1,DEMPUBGWTMRD,2024,9999999.0
REGION1,DEMPUBGWTMRD,2025,9999999.0
REGION1,DEMPUBGWTMRD,2026,9999999.0
REGION1,DEMPUBGWTMRD,2027,9999999.0
REGION1,DEMPUBGWTMRD,2028,9999999.0
REGION1,DEMPUBGWTMRD,2029,9999999.0
REGION1,DEMPUBGWTMRD,2030,9999999.0
REGION1,DEMPUBGWTNOC,2016,9999999.0
REGION1,DEMPUBGWTNOC,2017,9999999.0
REGION1,DEMPUBGWTNOC,2018,9999999.0
REGION1,DEMPUBGWTNOC,2019,9999999.0
REGION1,DEMPUBGWTNOC,2020,9999999.0
REGION1,DEMPUBGWTNOC,2021,9999999.0
REGION1,DEMPUBGWTNOC,2022,9999999.0
REGION1,DEMPUBGWTNOC,2023,9999999.0
REGION1,DEMPUBGWTNOC,2024,9999999.0
REGION1,DEMPUBGWTNOC,2025,9999999.0
REGION1,DEMPUBGWTNOC,2026,9999999.0
REGION1,DEMPUBGWTNOC,2027,9999999.0
REGION1,DEMPUBGWTNOC,2028,9999999.0
REGION1,DEMPUBGWTNOC,2029,9999999.0
REGION1,DEMPUBGWTNOC,2030,9999999.0
REGION1,DEMPUBGWTNOE,2016,9999999.0
REGION1,DEMPUBGWTNOE,2017,9999999.0
REGION1,DEMPUBGWTNOE,2018,9999999.0
REGION1,DEMPUBGWTNOE,2019,9999999.0
REGION1,DEMPUBGWTNOE,2020,9999999.0
REGION1,DEMPUBGWTNOE,2021,9999999.0
REGION1,DEMPUBGWTNOE,2022,9999999.0
REGION1,DEMPUBGWTNOE,2023,9999999.0
REGION1,DEMPUBGWTNOE,2024,9999999.0
REGION1,DEMPUBGWTNOE,2025,9999999.0
REGION1,DEMPUBGWTNOE,2026,9999999.0
REGION1,DEMPUBGWTNOE,2027,9999999.0
REGION1,DEMPUBGWTNOE,2028,9999999.0
REGION1,DEMPUBGWTNOE,2029,9999999.0
REGION1,DEMPUBGWTNOE,2030,9999999.0
REGION1,DEMPUBGWTNOW,2016,9999999.0
REGION1,DEMPUBGWTNOW,2017,9999999.0
REGION1,DEMPUBGWTNOW,2018,9999999.0
REGION1,DEMPUBGWTNOW,2019,9999999.0
REGION1,DEMPUBGWTNOW,2020,9999999.0
REGION1,DEMPUBGWTNOW,2021,9999999.0
REGION1,DEMPUBGWTNOW,2022,9999999.0
REGION1,DEMPUBGWTNOW,2023,9999999.0
REGION1,DEMPUBGWTNOW,2024,9999999.0
REGION1,DEMPUBGWTNOW,2025,9999999.0
REGION1,DEMPUBGWTNOW,2026,9999999.0
REGION1,DEMPUBGWTNOW,2027,9999999.0
REGION1,DEMPUBGWTNOW,2028,9999999.0
REGION1,DEMPUBGWTNOW,2029,9999999.0
REGION1,DEMPUBGWTNOW,2030,9999999.0
REGION1,DEMPUBGWTRRD,2016,9999999.0
REGION1,DEMPUBGWTRRD,2017,9999999.0
REGION1,DEMPUBGWTRRD,2018,9999999.0
REGION1,DEMPUBGWTRRD,2019,9999999.0
REGION1,DEMPUBGWTRRD,2020,9999999.0
REGION1,DEMPUBGWTRRD,2021,9999999.0
REGION1,DEMPUBGWTRRD,2022,9999999.0
REGION1,DEMPUBGWTRRD,2023,9999999.0
REGION1,DEMPUBGWTRRD,2024,9999999.0
REGION1,DEMPUBGWTRRD,2025,9999999.0
REGION1,DEMPUBGWTRRD,2026,9999999.0
REGION1,DEMPUBGWTRRD,2027,9999999.0
REGION1,DEMPUBGWTRRD,2028,9999999.0
REGION1,DEMPUBGWTRRD,2029,9999999.0
REGION1,DEMPUBGWTRRD,2030,9999999.0
REGION1,DEMPUBGWTSOC,2016,9999999.0
REGION1,DEMPUBGWTSOC,2017,9999999.0
REGION1,DEMPUBGWTSOC,2018,9999999.0
REGION1,DEMPUBGWTSOC,2019,9999999.0
REGION1,DEMPUBGWTSOC,2020,9999999.0
REGION1,DEMPUBGWTSOC,2021,9999999.0
REGION1,DEMPUBGWTSOC,2022,9999999.0
REGION1,DEMPUBGWTSOC,2023,9999999.0
REGION1,DEMPUBGWTSOC,2024,9999999.0
REGION1,DEMPUBGWTSOC,2025,9999999.0
REGION1,DEMPUBGWTSOC,2026,9999999.0
REGION1,DEMPUBGWTSOC,2027,9999999.0
REGION1,DEMPUBGWTSOC,2028,9999999.0
REGION1,DEMPUBGWTSOC,2029,9999999.0
REGION1,DEMPUBGWTSOC,2030,9999999.0
REGION1,DEMPUBGWTSOE,2016,9999999.0
REGION1,DEMPUBGWTSOE,2017,9999999.0
REGION1,DEMPUBGWTSOE,2018,9999999.0
REGION1,DEMPUBGWTSOE,2019,9999999.0
REGION1,DEMPUBGWTSOE,2020,9999999.0
REGION1,DEMPUBGWTSOE,2021,9999999.0
REGION1,DEMPUBGWTSOE,2022,9999999.0
REGION1,DEMPUBGWTSOE,2023,9999999.0
REGION1,DEMPUBGWTSOE,2024,9999999.0
REGION1,DEMPUBGWTSOE,2025,9999999.0
REGION1,DEMPUBGWTSOE,2026,9999999.0
REGION1,DEMPUBGWTSOE,2027,9999999.0
REGION1,DEMPUBGWTSOE,2028,9999999.0
REGION1,DEMPUBGWTSOE,2029,9999999.0
REGION1,DEMPUBGWTSOE,2030,9999999.0
REGION1,DEMPUBSURMRD,2016,9999999.0
REGION1,DEMPUBSURMRD,2017,9999999.0
REGION1,DEMPUBSURMRD,2018,9999999.0
REGION1,DEMPUBSURMRD,2019,9999999.0
REGION1,DEMPUBSURMRD,2020,9999999.0
REGION1,DEMPUBSURMRD,2021,9999999.0
REGION1,DEMPUBSURMRD,2022,9999999.0
REGION1,DEMPUBSURMRD,2023,9999999.0
REGION1,DEMPUBSURMRD,2024,9999999.0
REGION1,DEMPUBSURMRD,2025,9999999.0
REGION1,DEMPUBSURMRD,2026,9999999.0
REGION1,DEMPUBSURMRD,2027,9999999.0
REGION1,DEMPUBSURMRD,2028,9999999.0
REGION1,DEMPUBSURMRD,2029,9999999.0
REGION1,DEMPUBSURMRD,2030,9999999.0
REGION1,DEMPUBSURNOC,2016,9999999.0
REGION1,DEMPUBSURNOC,2017,9999999.0
REGION1,DEMPUBSURNOC,2018,9999999.0
REGION1,DEMPUBSURNOC,2019,9999999.0
REGION1,DEMPUBSURNOC,2020,9999999.0
REGION1,DEMPUBSURNOC,2021,9999999.0
REGION1,DEMPUBSURNOC,2022,9999999.0
REGION1,DEMPUBSURNOC,2023,9999999.0
REGION1,DEMPUBSURNOC,2024,9999999.0
REGION1,DEMPUBSURNOC,2025,9999999.0
REGION1,DEMPUBSURNOC,2026,9999999.0
REGION1,DEMPUBSURNOC,2027,9999999.0
REGION1,DEMPUBSURNOC,2028,9999999.0
REGION1,DEMPUBSURNOC,2029,9999999.0
REGION1,DEMPUBSURNOC,2030,9999999.0
REGION1,DEMPUBSURNOE,2016,9999999.0
REGION1,DEMPUBSURNOE,2017,9999999.0
REGION1,DEMPUBSURNOE,2018,9999999.0
REGION1,DEMPUBSURNOE,2019,9999999.0
REGION1,DEMPUBSURNOE,2020,9999999.0
REGION1,DEMPUBSURNOE,2021,9999999.0
REGION1,DEMPUBSURNOE,2022,9999999.0
REGION1,DEMPUBSURNOE,2023,9999999.0
REGION1,DEMPUBSURNOE,2024,9999999.0
REGION1,DEMPUBSURNOE,2025,9999999.0
REGION1,DEMPUBSURNOE,2026,9999999.0
REGION1,DEMPUBSURNOE,2027,9999999.0
REGION1,DEMPUBSURNOE,2028,9999999.0
REGION1,DEMPUBSURNOE,2029,9999999.0
REGION1,DEMPUBSURNOE,2030,9999999.0
REGION1,DEMPUBSURNOW,2016,9999999.0
REGION1,DEMPUBSURNOW,2017,9999999.0
REGION1,DEMPUBSURNOW,2018,9999999.0
REGION1,DEMPUBSURNOW,2019,9999999.0
REGION1,DEMPUBSURNOW,2020,9999999.0
REGION1,DEMPUBSURNOW,2021,9999999.0
REGION1,DEMPUBSURNOW,2022,9999999.0
REGION1,DEMPUBSURNOW,2023,9999999.0
REGION1,DEMPUBSURNOW,2024,9999999.0
REGION1,DEMPUBSURNOW,2025,9999999.0
REGION1,DEMPUBSURNOW,2026,9999999.0
REGION1,DEMPUBSURNOW,2027,9999999.0
REGION1,DEMPUBSURNOW,2028,9999999.0
REGION1,DEMPUBSURNOW,2029,9999999.0
REGION1,DEMPUBSURNOW,2030,9999999.0
REGION1,DEMPUBSURRRD,2016,9999999.0
REGION1,DEMPUBSURRRD,2017,9999999.0
REGION1,DEMPUBSURRRD,2018,9999999.0
REGION1,DEMPUBSURRRD,2019,9999999.0
REGION1,DEMPUBSURRRD,2020,9999999.0
REGION1,DEMPUBSURRRD,2021,9999999.0
REGION1,DEMPUBSURRRD,2022,9999999.0
REGION1,DEMPUBSURRRD,2023,9999999.0
REGION1,DEMPUBSURRRD,2024,9999999.0
REGION1,DEMPUBSURRRD,2025,9999999.0
REGION1,DEMPUBSURRRD,2026,9999999.0
REGION1,DEMPUBSURRRD,2027,9999999.0
REGION1,DEMPUBSURRRD,2028,9999999.0
REGION1,DEMPUBSURRRD,2029,9999999.0
REGION1,DEMPUBSURRRD,2030,9999999.0
REGION1,DEMPUBSURSOC,2016,9999999.0
REGION1,DEMPUBSURSOC,2017,9999999.0
REGION1,DEMPUBSURSOC,2018,9999999.0
REGION1,DEMPUBSURSOC,2019,9999999.0
REGION1,DEMPUBSURSOC,2020,9999999.0
REGION1,DEMPUBSURSOC,2021,9999999.0
REGION1,DEMPUBSURSOC,2022,9999999.0
REGION1,DEMPUBSURSOC,2023,9999999.0
REGION1,DEMPUBSURSOC,2024,9999999.0
REGION1,DEMPUBSURSOC,2025,9999999.0
REGION1,DEMPUBSURSOC,2026,9999999.0
REGION1,DEMPUBSURSOC,2027,9999999.0
REGION1,DEMPUBSURSOC,2028,9999999.0
REGION1,DEMPUBSURSOC,2029,9999999.0
REGION1,DEMPUBSURSOC,2030,9999999.0
REGION1,DEMPUBSURSOE,2016,9999999.0
REGION1,DEMPUBSURSOE,2017,9999999.0
REGION1,DEMPUBSURSOE,2018,9999999.0
REGION1,DEMPUBSURSOE,2019,9999999.0
REGION1,DEMPUBSURSOE,2020,9999999.0
REGION1,DEMPUBSURSOE,2021,9999999.0
REGION1,DEMPUBSURSOE,2022,9999999.0
REGION1,DEMPUBSURSOE,2023,9999999.0
REGION1,DEMPUBSURSOE,2024,9999999.0
REGION1,DEMPUBSURSOE,2025,9999999.0
REGION1,DEMPUBSURSOE,2026,9999999.0
REGION1,DEMPUBSURSOE,2027,9999999.0
REGION1,DEMPUBSURSOE,2028,9999999.0
REGION1,DEMPUBSURSOE,2029,9999999.0
REGION1,DEMPUBSURSOE,2030,9999999.0
REGION1,DEMPWRBIO,2016,9999999.0
REGION1,DEMPWRBIO,2017,9999999.0
REGION1,DEMPWRBIO,2018,9999999.0
REGION1,DEMPWRBIO,2019,9999999.0
REGION1,DEMPWRBIO,2020,9999999.0
REGION1,DEMPWRBIO,2021,9999999.0
REGION1,DEMPWRBIO,2022,9999999.0
REGION1,DEMPWRBIO,2023,9999999.0
REGION1,DEMPWRBIO,2024,9999999.0
REGION1,DEMPWRBIO,2025,9999999.0
REGION1,DEMPWRBIO,2026,9999999.0
REGION1,DEMPWRBIO,2027,9999999.0
REGION1,DEMPWRBIO,2028,9999999.0
REGION1,DEMPWRBIO,2029,9999999.0
REGION1,DEMPWRBIO,2030,9999999.0
REGION1,DEMPWRCOA,2016,9999999.0
REGION1,DEMPWRCOA,2017,9999999.0
REGION1,DEMPWRCOA,2018,9999999.0
REGION1,DEMPWRCOA,2019,9999999.0
REGION1,DEMPWRCOA,2020,9999999.0
REGION1,DEMPWRCOA,2021,9999999.0
REGION1,DEMPWRCOA,2022,9999999.0
REGION1,DEMPWRCOA,2023,9999999.0
REGION1,DEMPWRCOA,2024,9999999.0
